title_id;title
1;Toy Story (1995)
2;GoldenEye (1995)
3;Four Rooms (1995)
4;Get Shorty (1995)
5;Copycat (1995)
6;Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
7;Twelve Monkeys (1995)
8;Babe (1995)
9;Dead Man Walking (1995)
10;Richard III (1995)
11;Seven (Se7en) (1995)
12;The Usual Suspects (1995)
13;Mighty Aphrodite (1995)
14;Il Postino (1994)
15;Mr. Holland's Opus (1995)
16;French Twist (Gazon maudit) (1995)
17;From Dusk Till Dawn (1996)
18;The White Balloon (1995)
19;Antonia's Line (1995)
20;Angels and Insects (1995)
21;Muppet Treasure Island (1996)
22;Braveheart (1995)
23;Taxi Driver (1976)
24;Rumble in the Bronx (1995)
25;The Birdcage (1996)
26;The Brothers McMullen (1995)
27;Bad Boys (1995)
28;Apollo 13 (1995)
29;Batman Forever (1995)
30;Belle de jour (1967)
31;Crimson Tide (1995)
32;Crumb (1994)
33;Desperado (1995)
34;The Doom Generation (1995)
35;Free Willy 2: The Adventure Home (1995)
36;Mad Love (1995)
37;Nadja (1994)
38;The Net (1995)
39;Strange Days (1995)
40;Thanks for Everything! Julie Newmar To Wong Foo (1995)
41;Billy Madison (1995)
42;Clerks (1994)
43;Disclosure (1994)
44;Dolores Claiborne (1994)
45;Eat Drink Man Woman (1994)
46;Exotica (1994)
47;Ed Wood (1994)
48;Hoop Dreams (1994)
49;I.Q. (1994)
50;Star Wars (1977)
51;Legends of the Fall (1994)
52;The Madness of King George (1994)
53;Natural Born Killers (1994)
54;Outbreak (1995)
55;The Professional (1994)
56;Pulp Fiction (1994)
57;Priest (1994)
58;Quiz Show (1994)
59;Three Colors: Red (1994)
60;Three Colors: Blue (1993)
61;Three Colors: White (1994)
62;Stargate (1994)
63;The Santa Clause (1994)
64;The Shawshank Redemption (1994)
65;What's Eating Gilbert Grape (1993)
66;While You Were Sleeping (1995)
67;Ace Ventura: Pet Detective (1994)
68;The Crow (1994)
69;Forrest Gump (1994)
70;Four Weddings and a Funeral (1994)
71;The Lion King (1994)
72;The Mask (1994)
73;Maverick (1994)
74;Faster Pussycat! Kill! Kill! (1965)
75;Brother Minister: The Assassination of Malcolm X (1994)
76;Carlito's Way (1993)
77;The Firm (1993)
78;Free Willy (1993)
79;The Fugitive (1993)
80;Hot Shots! Part Deux (1993)
81;The Hudsucker Proxy (1994)
82;Jurassic Park (1993)
83;Much Ado About Nothing (1993)
84;Robert A. Heinlein's The Puppet Masters (1994)
85;The Ref (1994)
86;The Remains of the Day (1993)
87;Searching for Bobby Fischer (1993)
88;Sleepless in Seattle (1993)
89;Blade Runner (1982)
90;So I Married an Axe Murderer (1993)
91;The Nightmare Before Christmas (1993)
92;True Romance (1993)
93;Welcome to the Dollhouse (1995)
94;Home Alone (1990)
95;Aladdin (1992)
96;Terminator 2: Judgment Day (1991)
97;Dances with Wolves (1990)
98;The Silence of the Lambs (1991)
99;Snow White and the Seven Dwarfs (1937)
100;Fargo (1996)
101;Heavy Metal (1981)
102;The Aristocats (1970)
103;All Dogs Go to Heaven 2 (1996)
104;Theodore Rex (1995)
105;Sgt. Bilko (1996)
106;Diabolique (1996)
107;Moll Flanders (1996)
108;Kids in the Hall: Brain Candy (1996)
109;Mystery Science Theater 3000: The Movie (1996)
110;Operation Dumbo Drop (1995)
111;The Truth About Cats & Dogs (1996)
112;Flipper (1996)
113;The Horseman on the Roof (Le Hussard sur le toit) (1995)
114;Wallace & Gromit: The Best of Aardman Animation (1996)
115;The Haunted World of Edward D. Wood Jr. (1995)
116;Cold Comfort Farm (1995)
117;The Rock (1996)
118;Twister (1996)
119;Maya Lin: A Strong Clear Vision (1994)
120;Striptease (1996)
121;Independence Day (ID4) (1996)
122;The Cable Guy (1996)
123;The Frighteners (1996)
124;Lone Star (1996)
125;Phenomenon (1996)
126;The Spitfire Grill (1996)
127;The Godfather (1972)
128;Supercop (1992)
129;Bound (1996)
130;Kansas City (1996)
131;Breakfast at Tiffany's (1961)
132;The Wizard of Oz (1939)
133;Gone with the Wind (1939)
134;Citizen Kane (1941)
135;2001: A Space Odyssey (1968)
136;Mr. Smith Goes to Washington (1939)
137;Big Night (1996)
138;D3: The Mighty Ducks (1996)
139;The Love Bug (1969)
140;Homeward Bound: The Incredible Journey (1993)
141;20.000 Leagues Under the Sea (1954)
142;Bedknobs and Broomsticks (1971)
143;The Sound of Music (1965)
144;Die Hard (1988)
145;The Lawnmower Man (1992)
146;Unhook the Stars (1996)
147;The Long Kiss Goodnight (1996)
148;The Ghost and the Darkness (1996)
149;Jude (1996)
150;Swingers (1996)
151;Willy Wonka and the Chocolate Factory (1971)
152;Sleeper (1973)
153;A Fish Called Wanda (1988)
154;Monty Python's Life of Brian (1979)
155;Dirty Dancing (1987)
156;Reservoir Dogs (1992)
157;Platoon (1986)
158;Weekend at Bernie's (1989)
159;Basic Instinct (1992)
160;Glengarry Glen Ross (1992)
161;Top Gun (1986)
162;On Golden Pond (1981)
163;The Return of the Pink Panther (1974)
164;The Abyss (1989)
165;Jean de Florette (1986)
166;Manon of the Spring (Manon des sources) (1986)
167;Private Benjamin (1980)
168;Monty Python and the Holy Grail (1974)
169;The Wrong Trousers (1993)
170;Cinema Paradiso (1988)
171;Delicatessen (1991)
172;The Empire Strikes Back (1980)
173;The Princess Bride (1987)
174;Raiders of the Lost Ark (1981)
175;Brazil (1985)
176;Aliens (1986)
177;The Good, The Bad and The Ugly (1966)
178;12 Angry Men (1957)
179;A Clockwork Orange (1971)
180;Apocalypse Now (1979)
181;Return of the Jedi (1983)
182;GoodFellas (1990)
183;Alien (1979)
184;Army of Darkness (1993)
185;Psycho (1960)
186;The Blues Brothers (1980)
187;The Godfather: Part II (1974)
188;Full Metal Jacket (1987)
189;A Grand Day Out (1992)
190;Henry V (1989)
191;Amadeus (1984)
192;Raging Bull (1980)
193;The Right Stuff (1983)
194;The Sting (1973)
195;The Terminator (1984)
196;Dead Poets Society (1989)
197;The Graduate (1967)
198;Nikita (La Femme Nikita) (1990)
199;The Bridge on the River Kwai (1957)
200;The Shining (1980)
201;Evil Dead II (1987)
202;Groundhog Day (1993)
203;Unforgiven (1992)
204;Back to the Future (1985)
205;Patton (1970)
206;Akira (1988)
207;Cyrano de Bergerac (1990)
208;Young Frankenstein (1974)
209;This Is Spinal Tap (1984)
210;Indiana Jones and the Last Crusade (1989)
211;M*A*S*H (1970)
212;The Unbearable Lightness of Being (1988)
213;A Room with a View (1986)
214;Pink Floyd - The Wall (1982)
215;Field of Dreams (1989)
216;When Harry Met Sally... (1989)
217;Bram Stoker's Dracula (1992)
218;Cape Fear (1991)
219;A Nightmare on Elm Street (1984)
220;The Mirror Has Two Faces (1996)
221;Breaking the Waves (1996)
222;Star Trek: First Contact (1996)
223;Sling Blade (1996)
224;Ridicule (1996)
225;101 Dalmatians (1996)
226;Die Hard 2 (1990)
227;Star Trek VI: The Undiscovered Country (1991)
228;Star Trek: The Wrath of Khan (1982)
229;Star Trek III: The Search for Spock (1984)
230;Star Trek IV: The Voyage Home (1986)
231;Batman Returns (1992)
232;Young Guns (1988)
233;Under Siege (1992)
234;Jaws (1975)
235;Mars Attacks! (1996)
236;Citizen Ruth (1996)
237;Jerry Maguire (1996)
238;Raising Arizona (1987)
239;Sneakers (1992)
240;Beavis and Butt-head Do America (1996)
241;The Last of the Mohicans (1992)
242;Kolya (1996)
243;Jungle2Jungle (1997)
244;Smilla's Sense of Snow (1997)
245;The Devil's Own (1997)
246;Chasing Amy (1997)
247;Turbo: A Power Rangers Movie (1997)
248;Grosse Pointe Blank (1997)
249;Austin Powers: International Man of Mystery (1997)
250;The Fifth Element (1997)
251;Shall We Dance? (1996)
252;The Lost World: Jurassic Park (1997)
253;The Pillow Book (1995)
254;Batman & Robin (1997)
255;My Best Friend's Wedding (1997)
256;When the Cats Away (Chacun cherche son chat) (1996)
257;Men in Black (1997)
258;Contact (1997)
259;George of the Jungle (1997)
260;Event Horizon (1997)
261;Air Bud (1997)
262;In the Company of Men (1997)
263;Steel (1997)
264;Mimic (1997)
265;The Hunt for Red October (1990)
266;Kull the Conqueror (1997)
267;unknown
268;Chasing Amy (1997)
269;The Full Monty (1997)
270;Gattaca (1997)
271;Starship Troopers (1997)
272;Good Will Hunting (1997)
273;Heat (1995)
274;Sabrina (1995)
275;Sense and Sensibility (1995)
276;Leaving Las Vegas (1995)
277;Restoration (1995)
278;Bed of Roses (1996)
279;Once Upon a Time... When We Were Colored (1995)
280;Up Close and Personal (1996)
281;The River Wild (1994)
282;A Time to Kill (1996)
283;Emma (1996)
284;Tin Cup (1996)
285;Secrets & Lies (1996)
286;The English Patient (1996)
287;Marvin's Room (1996)
288;Scream (1996)
289;Evita (1996)
290;Fierce Creatures (1997)
291;Absolute Power (1997)
292;Rosewood (1997)
293;Donnie Brasco (1997)
294;Liar Liar (1997)
295;Breakdown (1997)
296;La Promesse (1996)
297;Ulee's Gold (1997)
298;Face/Off (1997)
299;Hoodlum (1997)
300;Air Force One (1997)
301;In & Out (1997)
302;L.A. Confidential (1997)
303;Ulee's Gold (1997)
304;Fly Away Home (1996)
305;The Ice Storm (1997)
306;Mrs. Brown (1997)
307;The Devil's Advocate (1997)
308;FairyTale: A True Story (1997)
309;Deceiver (1997)
310;The Rainmaker (1997)
311;The Wings of the Dove (1997)
312;Midnight in the Garden of Good and Evil (1997)
313;Titanic (1997)
314;3 Ninjas: High Noon At Mega Mountain (1998)
315;Apt Pupil (1998)
316;As Good As It Gets (1997)
317;In the Name of the Father (1993)
318;Schindler's List (1993)
319;Everyone Says I Love You (1996)
320;Paradise Lost: The Child Murders at Robin Hood Hills (1996)
321;Mother (1996)
322;Murder at 1600 (1997)
323;Dante's Peak (1997)
324;Lost Highway (1997)
325;Crash (1996)
326;G.I. Jane (1997)
327;Cop Land (1997)
328;Conspiracy Theory (1997)
329;Desperate Measures (1998)
330;187 (1997)
331;The Edge (1997)
332;Kiss the Girls (1997)
333;The Game (1997)
334;U Turn (1997)
335;How to Be a Player (1997)
336;Playing God (1997)
337;The House of Yes (1997)
338;Bean (1997)
339;Mad City (1997)
340;Boogie Nights (1997)
341;Critical Care (1997)
342;The Man Who Knew Too Little (1997)
343;Alien: Resurrection (1997)
344;The Apostle (1997)
345;Deconstructing Harry (1997)
346;Jackie Brown (1997)
347;Wag the Dog (1997)
348;Desperate Measures (1998)
349;Hard Rain (1998)
350;Fallen (1998)
351;The Prophecy II (1998)
352;Spice World (1997)
353;Deep Rising (1998)
354;The Wedding Singer (1998)
355;Sphere (1998)
356;The Client (1994)
357;One Flew Over the Cuckoo's Nest (1975)
358;Spawn (1997)
359;The Assignment (1997)
360;Wonderland (1997)
361;Incognito (1997)
362;Blues Brothers 2000 (1998)
363;Sudden Death (1995)
364;Ace Ventura: When Nature Calls (1995)
365;Powder (1995)
366;Dangerous Minds (1995)
367;Clueless (1995)
368;Bio-Dome (1996)
369;Black Sheep (1996)
370;Mary Reilly (1996)
371;The Bridges of Madison County (1995)
372;Jeffrey (1995)
373;Judge Dredd (1995)
374;Mighty Morphin Power Rangers: The Movie (1995)
375;Showgirls (1995)
376;Houseguest (1994)
377;Heavyweights (1994)
378;Miracle on 34th Street (1994)
379;Tales From the Crypt Presents: Demon Knight (1995)
380;Star Trek: Generations (1994)
381;Muriel's Wedding (1994)
382;The Adventures of Priscilla, Queen of the Desert (1994)
383;The Flintstones (1994)
384;Naked Gun 33 1/3: The Final Insult (1994)
385;True Lies (1994)
386;Addams Family Values (1993)
387;The Age of Innocence (1993)
388;Beverly Hills Cop III (1994)
389;Black Beauty (1994)
390;Fear of a Black Hat (1993)
391;Last Action Hero (1993)
392;The Man Without a Face (1993)
393;Mrs. Doubtfire (1993)
394;Radioland Murders (1994)
395;Robin Hood: Men in Tights (1993)
396;Serial Mom (1994)
397;Striking Distance (1993)
398;Super Mario Bros. (1993)
399;The Three Musketeers (1993)
400;The Little Rascals (1994)
401;The Brady Bunch Movie (1995)
402;Ghost (1990)
403;Batman (1989)
404;Pinocchio (1940)
405;Mission: Impossible (1996)
406;Thinner (1996)
407;Spy Hard (1996)
408;A Close Shave (1995)
409;Jack (1996)
410;Kingpin (1996)
411;The Nutty Professor (1996)
412;A Very Brady Sequel (1996)
413;Tales from the Crypt Presents: Bordello of Blood (1996)
414;My Favorite Year (1982)
415;The Apple Dumpling Gang (1975)
416;Old Yeller (1957)
417;The Parent Trap (1961)
418;Cinderella (1950)
419;Mary Poppins (1964)
420;Alice in Wonderland (1951)
421;William Shakespeare's Romeo and Juliet (1996)
422;Aladdin and the King of Thieves (1996)
423;E.T. the Extra-Terrestrial (1982)
424;Children of the Corn: The Gathering (1996)
425;Bob Roberts (1992)
426;The Transformers: The Movie (1986)
427;To Kill a Mockingbird (1962)
428;Harold and Maude (1971)
429;The Day the Earth Stood Still (1951)
430;Duck Soup (1933)
431;Highlander (1986)
432;Fantasia (1940)
433;Heathers (1989)
434;Forbidden Planet (1956)
435;Butch Cassidy and the Sundance Kid (1969)
436;An American Werewolf in London (1981)
437;Amityville 1992: It's About Time (1992)
438;Amityville 3-D (1983)
439;Amityville: A New Generation (1993)
440;Amityville II: The Possession (1982)
441;The Amityville Horror (1979)
442;The Amityville Curse (1990)
443;The Birds (1963)
444;The Blob (1958)
445;The Body Snatcher (1945)
446;Burnt Offerings (1976)
447;Carrie (1976)
448;The Omen (1976)
449;Star Trek: The Motion Picture (1979)
450;Star Trek V: The Final Frontier (1989)
451;Grease (1978)
452;Jaws 2 (1978)
453;Jaws 3-D (1983)
454;Bastard Out of Carolina (1996)
455;Jackie Chan's First Strike (1996)
456;Beverly Hills Ninja (1997)
457;Free Willy 3: The Rescue (1997)
458;Nixon (1995)
459;Cry, The Beloved Country (1995)
460;The Crossing Guard (1995)
461;Smoke (1995)
462;Like Water For Chocolate (Como agua para chocolate) (1992)
463;The Secret of Roan Inish (1994)
464;Vanya on 42nd Street (1994)
465;The Jungle Book (1994)
466;Red Rock West (1992)
467;A Bronx Tale (1993)
468;Rudy (1993)
469;Short Cuts (1993)
470;Tombstone (1993)
471;Courage Under Fire (1996)
472;Dragonheart (1996)
473;James and the Giant Peach (1996)
474;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
475;Trainspotting (1996)
476;The First Wives Club (1996)
477;Matilda (1996)
478;The Philadelphia Story (1940)
479;Vertigo (1958)
480;North by Northwest (1959)
481;The Apartment (1960)
482;Some Like It Hot (1959)
483;Casablanca (1942)
484;The Maltese Falcon (1941)
485;My Fair Lady (1964)
486;Sabrina (1954)
487;Roman Holiday (1953)
488;Sunset Blvd. (1950)
489;Notorious (1946)
490;To Catch a Thief (1955)
491;The Adventures of Robin Hood (1938)
492;East of Eden (1955)
493;The Thin Man (1934)
494;His Girl Friday (1940)
495;Around the World in 80 Days (1956)
496;It's a Wonderful Life (1946)
497;Bringing Up Baby (1938)
498;The African Queen (1951)
499;Cat on a Hot Tin Roof (1958)
500;Fly Away Home (1996)
501;Dumbo (1941)
502;Bananas (1971)
503;The Candidate (1972)
504;Bonnie and Clyde (1967)
505;Dial M for Murder (1954)
506;Rebel Without a Cause (1955)
507;A Streetcar Named Desire (1951)
508;The People vs. Larry Flynt (1996)
509;My Left Foot (1989)
510;The Magnificent Seven (1954)
511;Lawrence of Arabia (1962)
512;Wings of Desire (1987)
513;The Third Man (1949)
514;Annie Hall (1977)
515;Das Boot (1981)
516;Local Hero (1983)
517;Manhattan (1979)
518;Miller's Crossing (1990)
519;The Treasure of the Sierra Madre (1948)
520;The Great Escape (1963)
521;The Deer Hunter (1978)
522;Down by Law (1986)
523;Cool Hand Luke (1967)
524;The Great Dictator (1940)
525;The Big Sleep (1946)
526;Ben-Hur (1959)
527;Gandhi (1982)
528;The Killing Fields (1984)
529;My Life as a Dog (Mitt liv som hund) (1985)
530;The Man Who Would Be King (1975)
531;Shine (1996)
532;Kama Sutra: A Tale of Love (1996)
533;The Daytrippers (1996)
534;Traveller (1997)
535;Addicted to Love (1997)
536;Ponette (1996)
537;My Own Private Idaho (1991)
538;Anastasia (1997)
539;Mouse Hunt (1997)
540;Money Train (1995)
541;Mortal Kombat (1995)
542;Pocahontas (1995)
543;Les Miserables (1995)
544;Things to Do in Denver when You're Dead (1995)
545;Vampire in Brooklyn (1995)
546;Broken Arrow (1996)
547;The Young Poisoner's Handbook (1995)
548;The NeverEnding Story III (1994)
549;Rob Roy (1995)
550;Die Hard: With a Vengeance (1995)
551;Lord of Illusions (1995)
552;Species (1995)
553;A Walk in the Clouds (1995)
554;Waterworld (1995)
555;White Man's Burden (1995)
556;Wild Bill (1995)
557;Farinelli: il castrato (1994)
558;Heavenly Creatures (1994)
559;Interview with the Vampire (1994)
560;A Kid in King Arthur's Court (1995)
561;Mary Shelley's Frankenstein (1994)
562;The Quick and the Dead (1995)
563;Stephen King's The Langoliers (1995)
564;Tales from the Hood (1995)
565;Village of the Damned (1995)
566;Clear and Present Danger (1994)
567;Wes Craven's New Nightmare (1994)
568;Speed (1994)
569;Wolf (1994)
570;Wyatt Earp (1994)
571;Another Stakeout (1993)
572;Blown Away (1994)
573;Body Snatchers (1993)
574;Boxing Helena (1993)
575;City Slickers II: The Legend of Curly's Gold (1994)
576;Cliffhanger (1993)
577;Coneheads (1993)
578;Demolition Man (1993)
579;Fatal Instinct (1993)
580;The Englishman Who Went up a Hill but Came down a Mountain (1995)
581;Kalifornia (1993)
582;The Piano (1993)
583;Romeo Is Bleeding (1993)
584;The Secret Garden (1993)
585;Son in Law (1993)
586;Terminal Velocity (1994)
587;The Hour of the Pig (1993)
588;Beauty and the Beast (1991)
589;The Wild Bunch (1969)
590;Hellraiser: Bloodline (1996)
591;Primal Fear (1996)
592;True Crime (1995)
593;Stalingrad (1993)
594;Heavy (1995)
595;The Fan (1996)
596;The Hunchback of Notre Dame (1996)
597;Eraser (1996)
598;The Big Squeeze (1996)
599;Police Story 4: Project S (Chao ji ji hua) (1993)
600;Daniel Defoe's Robinson Crusoe (1996)
601;For Whom the Bell Tolls (1943)
602;An American in Paris (1951)
603;Rear Window (1954)
604;It Happened One Night (1934)
605;Meet Me in St. Louis (1944)
606;All About Eve (1950)
607;Rebecca (1940)
608;Spellbound (1945)
609;Father of the Bride (1950)
610;Gigi (1958)
611;Laura (1944)
612;Lost Horizon (1937)
613;My Man Godfrey (1936)
614;Giant (1956)
615;The 39 Steps (1935)
616;Night of the Living Dead (1968)
617;The Blue Angel (Der Blaue Engel) (1930)
618;Picnic (1955)
619;Extreme Measures (1996)
620;The Chamber (1996)
621;Davy Crockett, King of the Wild Frontier (1955)
622;Swiss Family Robinson (1960)
623;Angels in the Outfield (1994)
624;The Three Caballeros (1945)
625;The Sword in the Stone (1963)
626;So Dear to My Heart (1949)
627;Robin Hood: Prince of Thieves (1991)
628;Sleepers (1996)
629;Victor/Victoria (1982)
630;The Great Race (1965)
631;The Crying Game (1992)
632;Sophie's Choice (1982)
633;A Christmas Carol (1938)
634;Microcosmos: Le peuple de l'herbe (1996)
635;The Fog (1980)
636;Escape from New York (1981)
637;The Howling (1981)
638;The Return of Martin Guerre (Le Retour de Martin Guerre) (1982)
639;The Tin Drum (Die Blechtrommel) (1979)
640;The Cook the Thief His Wife & Her Lover (1989)
641;Paths of Glory (1957)
642;The Grifters (1990)
643;The Innocent (1994)
644;The Thin Blue Line (1988)
645;Paris Is Burning (1990)
646;Once Upon a Time in the West (1969)
647;Ran (1985)
648;The Quiet Man (1952)
649;Once Upon a Time in America (1984)
650;The Seventh Seal (Det Sjunde inseglet) (1957)
651;Glory (1989)
652;Rosencrantz and Guildenstern Are Dead (1990)
653;Touch of Evil (1958)
654;Chinatown (1974)
655;Stand by Me (1986)
656;M (1931)
657;The Manchurian Candidate (1962)
658;Pump Up the Volume (1990)
659;Arsenic and Old Lace (1944)
660;Fried Green Tomatoes (1991)
661;High Noon (1952)
662;Somewhere in Time (1980)
663;Being There (1979)
664;Paris, Texas (1984)
665;Alien 3 (1992)
666;Blood For Dracula (Andy Warhol's Dracula) (1974)
667;Audrey Rose (1977)
668;Blood Beach (1981)
669;Body Parts (1991)
670;Body Snatchers (1993)
671;Bride of Frankenstein (1935)
672;Candyman (1992)
673;Cape Fear (1962)
674;Cat People (1982)
675;Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)
676;The Crucible (1996)
677;Fire on the Mountain (1996)
678;Volcano (1997)
679;Conan the Barbarian (1981)
680;Kull the Conqueror (1997)
681;Wishmaster (1997)
682;I Know What You Did Last Summer (1997)
683;Rocket Man (1997)
684;In the Line of Fire (1993)
685;Executive Decision (1996)
686;A Perfect World (1993)
687;McHale's Navy (1997)
688;Leave It to Beaver (1997)
689;The Jackal (1997)
690;Seven Years in Tibet (1997)
691;Dark City (1998)
692;The American President (1995)
693;Casino (1995)
694;Persuasion (1995)
695;Kicking and Screaming (1995)
696;City Hall (1996)
697;The Basketball Diaries (1995)
698;The Browning Version (1994)
699;Little Women (1994)
700;Miami Rhapsody (1995)
701;The Wonderful Horrible Life of Leni Riefenstahl(1993)
702;Barcelona (1994)
703;Widows' Peak (1994)
704;The House of the Spirits (1993)
705;Singin' in the Rain (1952)
706;Bad Moon (1996)
707;Enchanted April (1991)
708;Sex, Lies and Videotape (1989)
709;Strictly Ballroom (1992)
710;Better Off Dead... (1985)
711;The Substance of Fire (1996)
712;Tin Men (1987)
713;Othello (1995)
714;Carrington (1995)
715;To Die For (1995)
716;Home for the Holidays (1995)
717;The Juror (1996)
718;In the Bleak Midwinter (1995)
719;Canadian Bacon (1994)
720;First Knight (1995)
721;Mallrats (1995)
722;Nine Months (1995)
723;Boys on the Side (1995)
724;Circle of Friends (1995)
725;Exit to Eden (1994)
726;Fluke (1995)
727;Immortal Beloved (1994)
728;Junior (1994)
729;Nell (1994)
730;Queen Margot (La Reine Margot) (1994)
731;Corrina, Corrina (1994)
732;Dave (1993)
733;Go Fish (1994)
734;Made in America (1993)
735;Philadelphia (1993)
736;Shadowlands (1993)
737;Sirens (1994)
738;Threesome (1994)
739;Pretty Woman (1990)
740;Jane Eyre (1996)
741;The Last Supper (1995)
742;Ransom (1996)
743;The Crow: City of Angels (1996)
744;Michael Collins (1996)
745;The Ruling Class (1972)
746;Real Genius (1985)
747;Benny & Joon (1993)
748;The Saint (1997)
749;The MatchMaker (1997)
750;Amistad (1997)
751;Tomorrow Never Dies (1997)
752;The Replacement Killers (1998)
753;Burnt By the Sun (1994)
754;Red Corner (1997)
755;Jumanji (1995)
756;Father of the Bride Part II (1995)
757;Across the Sea of Time (1995)
758;Lawnmower Man 2: Beyond Cyberspace (1996)
759;Fair Game (1995)
760;Screamers (1995)
761;Nick of Time (1995)
762;Beautiful Girls (1996)
763;Happy Gilmore (1996)
764;If Lucy Fell (1996)
765;Boomerang (1992)
766;Man of the Year (1995)
767;The Addiction (1995)
768;Casper (1995)
769;Congo (1995)
770;Devil in a Blue Dress (1995)
771;Johnny Mnemonic (1995)
772;Kids (1995)
773;Mute Witness (1994)
774;The Prophecy (1995)
775;Something to Talk About (1995)
776;Three Wishes (1995)
777;Castle Freak (1995)
778;Don Juan DeMarco (1995)
779;Drop Zone (1994)
780;Dumb & Dumber (1994)
781;French Kiss (1995)
782;Little Odessa (1994)
783;Milk Money (1994)
784;Beyond Bedlam (1993)
785;Only You (1994)
786;The Perez Family (1995)
787;Roommates (1995)
788;Relative Fear (1994)
789;Swimming with Sharks (1995)
790;Tommy Boy (1995)
791;The Baby-Sitters Club (1995)
792;Bullets Over Broadway (1994)
793;Crooklyn (1994)
794;It Could Happen to You (1994)
795;Richie Rich (1994)
796;Speechless (1994)
797;Timecop (1994)
798;Bad Company (1995)
799;Boys Life (1995)
800;In the Mouth of Madness (1995)
801;The Air Up There (1994)
802;Hard Target (1993)
803;Heaven & Earth (1993)
804;Jimmy Hollywood (1994)
805;Manhattan Murder Mystery (1993)
806;Menace II Society (1993)
807;Poetic Justice (1993)
808;The Program (1993)
809;Rising Sun (1993)
810;The Shadow (1994)
811;Thirty-Two Short Films About Glenn Gould (1993)
812;Andre (1994)
813;The Celluloid Closet (1995)
814;A Great Day in Harlem (1994)
815;One Fine Day (1996)
816;Candyman: Farewell to the Flesh (1995)
817;Frisk (1995)
818;Girl 6 (1996)
819;Eddie (1996)
820;Space Jam (1996)
821;Mrs. Winterbourne (1996)
822;Faces (1968)
823;Mulholland Falls (1996)
824;The Great White Hype (1996)
825;The Arrival (1996)
826;The Phantom (1996)
827;Daylight (1996)
828;Alaska (1996)
829;Fled (1996)
830;Power 98 (1995)
831;Escape from L.A. (1996)
832;Bogus (1996)
833;Bulletproof (1996)
834;Halloween: The Curse of Michael Myers (1995)
835;The Gay Divorcee (1934)
836;Ninotchka (1939)
837;Meet John Doe (1941)
838;In the Line of Duty 2 (1987)
839;Loch Ness (1995)
840;Last Man Standing (1996)
841;The Glimmer Man (1996)
842;Pollyanna (1960)
843;The Shaggy Dog (1959)
844;Freeway (1996)
845;That Thing You Do! (1996)
846;To Gillian on Her 37th Birthday (1996)
847;Looking for Richard (1996)
848;Murder, My Sweet (1944)
849;Days of Thunder (1990)
850;A Perfect Candidate (1996)
851;Two or Three Things I Know About Her (1966)
852;The Bloody Child (1996)
853;Braindead (1992)
854;Bad Taste (1987)
855;Diva (1981)
856;Night on Earth (1991)
